active_cells,active_edges,average_path_length,longest_path,average_branching_factor,average_merge_factor
13,24,2.4615384615384617,4,2.7142857142857144,1.7272727272727273
13,26,2.3846153846153846,4,2.5555555555555554,2.090909090909091
14,32,2.5,5,2.6363636363636362,2.4166666666666665
12,22,2.5833333333333335,5,2.7142857142857144,1.9
14,35,2.7142857142857144,5,3.5,2.5454545454545454
7,9,2.5714285714285716,4,1.75,1.4
11,18,2.727272727272727,5,1.875,1.6666666666666667
5,6,3.0,5,1.0,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,12,3.142857142857143,5,1.8,1.5
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,10,2.5,4,2.0,1.1428571428571428
7,10,3.2857142857142856,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
12,19,2.8333333333333335,5,2.2857142857142856,1.6
7,10,2.857142857142857,4,3.0,1.5
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,8,3.0,5,1.4,1.4
7,7,2.5714285714285716,4,2.0,1.0
10,18,2.5,5,2.0,1.75
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
9,11,1.4444444444444444,2,4.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
11,25,2.727272727272727,5,2.625,2.3333333333333335
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,10,2.857142857142857,4,3.0,1.5
7,8,2.4285714285714284,4,1.5,1.0
8,11,2.75,4,3.0,1.2857142857142858
6,7,3.0,5,1.5,1.2
7,8,1.5714285714285714,3,2.0,1.3333333333333333
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
11,21,2.727272727272727,5,2.0,1.75
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
7,8,2.0,3,2.0,1.2
8,13,3.5,6,2.0,1.7142857142857142
7,10,3.4285714285714284,5,1.6,1.3333333333333333
13,24,2.3846153846153846,4,2.625,1.9090909090909092
6,7,2.8333333333333335,4,2.0,1.2
6,7,2.3333333333333335,4,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.5714285714285716,4,2.0,1.0
12,24,2.75,4,2.625,2.1
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,7,2.5,4,2.0,1.2
6,8,2.5,4,1.75,1.4
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,11,3.4285714285714284,6,1.6666666666666667,1.6666666666666667
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,13,2.875,5,1.5,1.5
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,9,1.25,2,2.0,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.75,4,2.75,1.5714285714285714
6,7,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.0,3,1.6666666666666667,1.0
8,9,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,1.625,3,1.6666666666666667,1.25
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,1.4285714285714286,2,3.0,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
7,8,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,23,2.8,5,2.625,2.625
7,9,3.142857142857143,5,1.6,1.3333333333333333
11,20,2.4545454545454546,4,2.125,1.8888888888888888
6,7,2.3333333333333335,4,1.5,1.2
7,8,1.7142857142857142,3,2.0,1.0
6,7,2.5,4,2.0,1.2
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.5714285714285716,4,2.0,1.3333333333333333
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.4285714285714284,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,8,3.0,5,1.75,1.1666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
9,14,1.6666666666666667,3,2.3333333333333335,1.75
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,11,1.75,3,1.75,1.75
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,10,1.7142857142857142,3,2.5,1.6666666666666667
7,9,1.7142857142857142,3,2.5,1.6666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,10,3.1666666666666665,5,1.8,1.8
8,9,2.625,4,2.6666666666666665,1.1428571428571428
6,7,2.8333333333333335,4,2.0,1.2
7,7,1.4285714285714286,2,3.0,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,10,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
10,23,2.7,6,2.0,2.5714285714285716
6,7,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,25,2.0,3,2.8333333333333335,1.8888888888888888
13,26,2.3846153846153846,5,3.1666666666666665,2.111111111111111
13,31,3.230769230769231,6,3.375,2.4545454545454546
12,16,1.6666666666666667,3,2.25,1.2857142857142858
12,19,2.0,3,4.333333333333333,1.4444444444444444
13,23,2.4615384615384617,4,3.0,1.6363636363636365
13,27,2.3846153846153846,4,2.6666666666666665,2.1818181818181817
13,29,2.5384615384615383,5,2.6,2.3636363636363638
12,22,2.5833333333333335,5,2.7142857142857144,1.9
14,35,2.7857142857142856,5,3.5,2.5454545454545454
8,11,3.25,5,1.8,1.2857142857142858
11,25,3.090909090909091,6,2.625,2.3333333333333335
7,8,2.5714285714285716,4,2.0,1.0
7,11,3.2857142857142856,5,2.0,1.6666666666666667
7,12,3.142857142857143,5,1.8,1.5
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,3.0,5,1.5,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,10,2.8333333333333335,4,2.0,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
11,27,2.6363636363636362,5,2.2222222222222223,2.5
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
8,10,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,8,2.6666666666666665,4,2.3333333333333335,1.4
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.4285714285714284,4,1.5,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,9,2.75,4,2.6666666666666665,1.1428571428571428
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.6,1.3333333333333333
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.6,1.3333333333333333
11,26,2.909090909090909,5,3.2857142857142856,2.5555555555555554
7,7,1.4285714285714286,3,1.0,1.0
12,23,2.8333333333333335,5,2.625,2.1
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.4285714285714284,6,1.6666666666666667,1.6666666666666667
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.142857142857143,4,1.3333333333333333,1.0
8,12,2.5,4,2.0,1.4285714285714286
6,7,2.3333333333333335,4,1.5,1.2
6,6,2.3333333333333335,4,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,8,2.625,4,2.3333333333333335,1.0
11,21,2.272727272727273,4,2.4285714285714284,1.8888888888888888
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,12,3.142857142857143,5,1.8,1.5
8,9,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,1.75,1.0
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.5,4,1.75,1.0
7,8,2.4285714285714284,4,1.5,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,7,1.4285714285714286,2,3.0,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.5714285714285716,4,2.0,1.3333333333333333
6,7,2.3333333333333335,4,1.3333333333333333,1.0
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.7142857142857144,4,1.6,1.3333333333333333
7,10,2.857142857142857,5,2.0,1.6
10,18,2.2,4,2.5,1.875
6,7,2.5,4,2.0,1.2
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,10,3.0,4,2.25,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,9,2.625,4,2.3333333333333335,1.0
8,10,2.5,4,2.0,1.1428571428571428
6,7,2.3333333333333335,4,1.5,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,1.7142857142857142,3,2.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,9,1.5,2,1.6666666666666667,1.25
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
9,10,1.4444444444444444,2,1.6666666666666667,1.25
6,7,2.3333333333333335,4,1.5,1.2
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,10,3.1666666666666665,5,1.8,1.8
7,8,1.7142857142857142,3,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,7,2.4285714285714284,4,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
9,18,2.888888888888889,6,1.875,2.142857142857143
7,7,1.4285714285714286,3,1.0,1.0
11,20,2.8181818181818183,5,2.6666666666666665,1.7777777777777777
7,11,3.0,5,1.8,1.5
7,11,2.0,3,3.0,1.5
7,10,2.4285714285714284,4,1.75,1.1666666666666667
7,7,1.2857142857142858,2,2.0,1.0
8,11,2.5,4,2.25,1.2857142857142858
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,6,1.8333333333333333,3,2.0,1.0
7,9,2.5714285714285716,4,2.0,1.0
7,7,2.4285714285714284,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
8,12,2.75,4,2.5,1.4285714285714286
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
6,8,2.8333333333333335,4,1.75,1.4
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,10,2.857142857142857,4,3.0,1.5
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
8,11,2.75,4,3.0,1.2857142857142858
7,9,2.5714285714285716,4,1.75,1.1666666666666667
6,7,2.3333333333333335,4,1.5,1.2
7,7,1.4285714285714286,2,3.0,1.0
8,10,2.75,4,3.0,1.2857142857142858
8,12,2.75,4,2.5,1.4285714285714286
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,8,3.0,5,1.4,1.4
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.1666666666666665,3,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.4,1.1666666666666667
8,11,2.75,4,3.0,1.2857142857142858
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,11,2.75,5,1.6666666666666667,1.4285714285714286
7,9,2.7142857142857144,4,2.0,1.3333333333333333
8,9,2.625,4,2.0,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.625,4,2.25,1.2857142857142858
7,8,2.4285714285714284,4,1.4,1.1666666666666667
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
8,8,2.625,4,2.3333333333333335,1.0
8,8,2.5,4,1.75,1.0
8,10,2.75,4,2.6666666666666665,1.1428571428571428
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,2.5714285714285716,4,2.0,1.0
7,10,2.4285714285714284,4,1.6,1.3333333333333333
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
9,13,1.6666666666666667,3,2.0,1.5
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,2.0,3,1.6666666666666667,1.0
10,19,2.2,4,2.8,2.3333333333333335
7,8,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
9,20,3.4444444444444446,7,2.0,2.2857142857142856
8,8,1.375,3,1.0,1.0
6,6,1.5,3,1.0,1.0
13,30,2.4615384615384617,5,2.4,2.1818181818181817
14,29,2.0,4,3.142857142857143,2.4444444444444446
13,27,2.3846153846153846,4,2.5555555555555554,2.090909090909091
13,21,2.4615384615384617,4,2.4285714285714284,1.5454545454545454
13,21,2.4615384615384617,4,3.0,1.6363636363636365
12,24,2.4166666666666665,5,2.3333333333333335,2.1
14,38,2.857142857142857,6,3.4444444444444446,2.8181818181818183
7,9,3.142857142857143,5,1.6,1.3333333333333333
11,21,2.8181818181818183,5,2.5714285714285716,2.0
6,10,3.1666666666666665,5,1.8,1.8
7,11,3.142857142857143,5,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
8,9,2.5,4,2.0,1.1428571428571428
7,11,2.5714285714285716,4,1.8,1.5
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.5714285714285716,4,1.75,1.1666666666666667
6,7,2.8333333333333335,4,1.6666666666666667,1.0
6,10,3.1666666666666665,5,1.8,1.8
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
7,8,2.4285714285714284,4,1.4,1.1666666666666667
6,7,2.5,4,2.0,1.2
8,10,1.375,2,3.0,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
6,9,3.1666666666666665,5,1.6,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.3333333333333335,4,1.6666666666666667,1.0
9,21,3.4444444444444446,7,2.0,2.2857142857142856
7,7,2.5714285714285716,4,2.0,1.0
6,9,3.0,5,1.6,1.6
7,8,2.5714285714285716,4,2.0,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,9,2.625,4,2.3333333333333335,1.0
11,23,2.727272727272727,5,2.5,2.2222222222222223
9,19,2.3333333333333335,4,3.2,2.6666666666666665
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,7,2.3333333333333335,4,1.5,1.2
6,7,2.3333333333333335,4,1.5,1.2
7,11,1.5714285714285714,3,2.0,1.3333333333333333
8,8,2.625,4,2.3333333333333335,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
9,9,1.3333333333333333,2,3.0,1.0
7,8,2.2857142857142856,3,2.3333333333333335,1.1666666666666667
6,8,2.5,4,1.75,1.4
7,8,2.4285714285714284,4,1.4,1.1666666666666667
10,21,2.4,5,1.875,2.142857142857143
6,7,1.5,3,1.0,1.0
6,7,1.5,3,1.0,1.0
13,24,2.0,3,2.6666666666666665,1.7777777777777777
13,24,2.0,4,2.8333333333333335,1.8888888888888888
13,30,3.230769230769231,6,3.7142857142857144,2.3636363636363638
12,18,1.6666666666666667,3,2.0,1.7142857142857142
12,21,2.25,4,3.0,1.5
13,26,2.4615384615384617,4,2.5,1.8181818181818181
13,27,2.3846153846153846,4,2.6666666666666665,2.1818181818181817
14,33,2.5,5,2.727272727272727,2.5
13,24,2.8461538461538463,6,2.625,1.9090909090909092
14,33,2.7142857142857144,5,3.375,2.4545454545454546
7,9,2.5714285714285716,4,1.75,1.4
11,18,2.727272727272727,5,1.875,1.6666666666666667
6,7,2.5,4,2.0,1.2
6,10,3.1666666666666665,5,1.8,1.8
7,12,3.142857142857143,5,1.8,1.5
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
6,7,3.0,5,1.5,1.2
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.5,4,2.0,1.2
6,8,3.0,5,1.4,1.4
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,3.2857142857142856,5,2.0,1.3333333333333333
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,9,2.4285714285714284,4,1.75,1.1666666666666667
7,8,1.5714285714285714,3,2.0,1.3333333333333333
8,9,2.75,4,2.6666666666666665,1.1428571428571428
8,14,2.75,4,2.4,1.7142857142857142
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,1.7142857142857142,3,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,9,2.4285714285714284,4,1.75,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
6,6,2.8333333333333335,4,1.6666666666666667,1.0
6,6,1.8333333333333333,3,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,1.7142857142857142,3,1.6666666666666667,1.25
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
11,23,2.1818181818181817,4,2.375,2.375
7,7,1.4285714285714286,3,1.0,1.0
6,7,1.5,3,1.0,1.0
11,21,2.909090909090909,6,2.5714285714285716,2.0
12,14,1.6666666666666667,3,3.5,1.0
13,22,2.3846153846153846,4,3.1666666666666665,1.7272727272727273
13,21,2.4615384615384617,4,2.2857142857142856,1.4545454545454546
12,25,2.4166666666666665,5,2.4444444444444446,2.2
12,20,2.5,5,2.4285714285714284,1.7
13,29,2.4615384615384617,5,3.0,2.4
7,11,3.4285714285714284,5,1.8,1.5
11,22,2.727272727272727,5,2.5,2.2222222222222223
7,8,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
12,24,2.5833333333333335,5,2.625,2.1
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.7142857142857144,4,2.3333333333333335,1.1666666666666667
7,7,2.4285714285714284,4,1.5,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,8,2.857142857142857,4,2.0,1.0
7,9,2.0,3,1.6666666666666667,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,10,3.0,5,1.8,1.5
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,2.5714285714285716,4,2.0,1.0
8,8,2.625,4,2.3333333333333335,1.0
7,7,1.5714285714285714,2,2.0,1.0
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,11,2.4285714285714284,4,1.3333333333333333,1.3333333333333333
6,6,2.3333333333333335,4,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
10,18,2.4,4,2.3333333333333335,1.75
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,7,2.5,4,2.0,1.2
7,9,2.4285714285714284,4,1.4,1.1666666666666667
7,12,2.0,3,2.5,1.25
6,6,2.1666666666666665,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,9,2.625,4,2.0,1.1428571428571428
6,6,2.8333333333333335,4,1.6666666666666667,1.0
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,9,2.5714285714285716,4,1.75,1.4
10,18,2.6,5,2.142857142857143,1.875
8,10,2.75,4,2.6666666666666665,1.1428571428571428
6,7,2.5,4,2.0,1.2
7,7,2.0,3,1.6666666666666667,1.0
8,8,2.625,4,2.3333333333333335,1.0
8,12,2.625,4,2.5,1.4285714285714286
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.0,3,1.6666666666666667,1.0
7,7,1.4285714285714286,2,3.0,1.0
7,7,1.7142857142857142,3,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,12,1.625,3,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,7,2.4285714285714284,4,1.5,1.0
8,9,2.625,4,2.6666666666666665,1.1428571428571428
8,13,2.75,4,2.75,1.5714285714285714
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,8,2.8333333333333335,4,1.75,1.4
7,8,2.4285714285714284,4,1.5,1.0
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,7,1.7142857142857142,3,1.5,1.0
7,9,2.7142857142857144,4,1.6,1.3333333333333333
7,8,2.5714285714285716,4,2.3333333333333335,1.1666666666666667
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,9,2.0,3,1.6666666666666667,1.0
8,9,2.625,4,2.3333333333333335,1.0
7,8,2.5714285714285716,4,1.75,1.1666666666666667
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
7,9,2.4285714285714284,4,1.5,1.0
8,10,2.625,4,2.6666666666666665,1.1428571428571428
7,9,3.0,5,2.0,1.3333333333333333
7,8,2.5714285714285716,4,2.0,1.0
6,7,2.3333333333333335,4,1.3333333333333333,1.0
7,10,2.5714285714285716,4,1.6,1.3333333333333333
8,10,1.375,2,3.0,1.0
7,8,2.4285714285714284,4,1.75,1.1666666666666667
6,7,2.8333333333333335,4,1.5,1.2
7,7,1.7142857142857142,3,1.5,1.0
7,7,2.5714285714285716,4,2.0,1.0
8,12,1.625,3,1.6666666666666667,1.25
7,9,2.7142857142857144,4,2.6666666666666665,1.3333333333333333
7,8,2.4285714285714284,4,1.4,1.1666666666666667
8,10,2.625,4,2.6666666666666665,1.1428571428571428
9,11,1.4444444444444444,2,1.6666666666666667,1.25
6,9,2.8333333333333335,4,2.0,1.6
6,6,2.3333333333333335,4,1.6666666666666667,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
7,8,2.142857142857143,4,1.3333333333333333,1.0
10,24,2.7,6,2.0,2.5714285714285716
6,7,1.5,3,1.0,1.0
6,6,1.1666666666666667,2,1.0,1.0
13,21,1.8461538461538463,3,3.0,1.5
13,16,1.6153846153846154,3,3.5,1.0
13,28,3.0,6,2.7777777777777777,2.272727272727273
12,27,2.4166666666666665,5,2.625,2.1
13,34,2.8461538461538463,6,3.2222222222222223,2.6363636363636362
12,22,2.4166666666666665,4,3.1666666666666665,1.9
14,34,2.7142857142857144,5,4.0,2.5454545454545454
7,10,2.5714285714285716,4,1.75,1.4
10,16,2.5,5,1.8571428571428572,1.625
7,8,2.4285714285714284,4,1.5,1.0
12,29,3.0,5,3.25,2.6
8,10,2.5,4,2.3333333333333335,1.1666666666666667
6,6,2.3333333333333335,4,1.3333333333333333,1.0
7,8,2.0,3,1.6666666666666667,1.0
6,7,2.3333333333333335,4,1.5,1.2
8,9,2.625,4,2.3333333333333335,1.0
